,order_date,promotion,quantity
0,2015-01-01,0,620.0
1,2015-01-02,0,741.0
2,2015-01-03,1,379.0
3,2015-01-04,1,508.0
4,2015-01-05,0,594.0
5,2015-01-06,0,720.0
6,2015-01-07,0,519.0
7,2015-01-08,0,569.0
8,2015-01-09,0,551.0
9,2015-01-10,1,755.0
10,2015-01-11,1,465.0
11,2015-01-12,0,491.0
12,2015-01-13,0,470.0
13,2015-01-14,0,580.0
14,2015-01-15,0,482.0
15,2015-01-16,0,604.0
16,2015-01-17,1,479.0
17,2015-01-18,1,461.0
18,2015-01-19,0,538.0
19,2015-01-20,0,556.0
20,2015-01-21,0,500.0
21,2015-01-22,0,591.0
22,2015-01-23,0,566.0
23,2015-01-24,1,528.0
24,2015-01-25,1,395.0
25,2015-01-26,0,429.0
26,2015-01-27,0,581.0
27,2015-01-28,0,464.0
28,2015-01-29,0,450.0
29,2015-01-30,0,536.0
30,2015-01-31,1,577.0
31,2015-02-01,1,631.0
32,2015-02-02,0,550.0
33,2015-02-03,0,546.0
34,2015-02-04,0,599.0
35,2015-02-05,0,582.0
36,2015-02-06,0,583.0
37,2015-02-07,1,525.0
38,2015-02-08,1,439.0
39,2015-02-09,0,432.0
40,2015-02-10,0,464.0
41,2015-02-11,0,535.0
42,2015-02-12,0,516.0
43,2015-02-13,0,634.0
44,2015-02-14,1,557.0
45,2015-02-15,1,496.0
46,2015-02-16,0,448.0
47,2015-02-17,0,506.0
48,2015-02-18,0,612.0
49,2015-02-19,0,473.0
50,2015-02-20,0,672.0
51,2015-02-21,1,498.0
52,2015-02-22,1,365.0
53,2015-02-23,0,498.0
54,2015-02-24,0,496.0
55,2015-02-25,0,558.0
56,2015-02-26,0,523.0
57,2015-02-27,0,687.0
58,2015-02-28,1,609.0
59,2015-03-01,1,618.0
60,2015-03-02,0,624.0
61,2015-03-03,0,522.0
62,2015-03-04,0,593.0
63,2015-03-05,0,439.0
64,2015-03-06,0,455.0
65,2015-03-07,1,804.0
66,2015-03-08,1,454.0
67,2015-03-09,0,518.0
68,2015-03-10,0,538.0
69,2015-03-11,0,436.0
